song res://Songs/RickRoll.MP3
message Never gonna tell a lie and hurt you
send down
wait 0.5
send down
wait 0.5
send right
wait 1
send left
wait 0.5
send down
wait 1
send down
wait 1
send down
wait 0.5
send left
wait 1
send right
wait 3

win
